id,genre,artist,track_name,artist_uri,album,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
2SkwNGCmIxc8rksO5pvWl2,[],['Cloudfodder'],My Ugly,['spotify:artist:6OKZuKmJCzu8x4FyO8Irhp'],My Ugly,2021-06-09,0.717,0.524,0,-10.258,0,0.0827,0.473,0.0199,0.395,0.597,128.016
3qtK2mNSdwMbQSYvdhSpb1,['la indie'],['James Supercave'],Poor George,['spotify:artist:5Oc8oZUaomLEy1mHOgL5Q6'],Never Happened,2020-01-31,0.724,0.481,2,-9.359,1,0.0313,0.00468,0.000126,0.106,0.453,110.012
77VDIeIDVPwN2yqbosZe6K,"['dream smp', 'indie pop']",['Lovejoy'],Privately Owned Spiral Galaxy,['spotify:artist:33tFkBLsl6f8TjKkV0uF0C'],"Here You Go, You Do It: A Crywank Covers Compilation",2022-02-25,0.489,0.685,8,-10.509,1,0.249,0.00558,0.000394,0.345,0.434,83.068
38mD8iwHVr0zmbTifQdL1E,['british singer-songwriter'],['Eleni Drake'],Surf,['spotify:artist:2y7pPMQioLwMFUKhK9Pyow'],Surf,2021-03-12,0.608,0.0568,1,-15.429,0,0.0499,0.974,4.72E-05,0.191,0.398,100.082
30VGuo8wDpfKEbpj1GCev3,[],['Blame Candy'],Pathetic,['spotify:artist:2MUWgXIFwWkYnhU7iKghib'],Pathetic,2018-05-11,0.563,0.871,4,-3.995,1,0.0625,0.0116,0.0194,0.342,0.702,123.048
6DIMM15oo3kxnCuVypaYGy,"['indie pop', 'modern rock', 'vancouver indie']",['Peach Pit'],Give Up Baby Go,['spotify:artist:6fC2AcsQtd9h4BWELbbire'],From 2 to 3,2022-03-04,0.683,0.697,9,-6.703,1,0.025,0.169,2.46E-06,0.0527,0.591,96.729
0CtHgpZKOCRdAHYYXsmEhJ,[],"['Adam Pascal', 'Rosario Dawson', 'Jesse L. Martin', 'Anthony Rapp', 'Wilson Jermaine Heredia']",Another Day,"['spotify:artist:0bvwPCit9Yh0yVdLKGnXRi', 'spotify:artist:5gGhRZgP9BJL9fsFdvTzeX', 'spotify:artist:5jpma87NOuRoh5FMf0CW5I', 'spotify:artist:3GZGJ33pJdAdUL6IQpK8mR', 'spotify:artist:2wpskShaCrgkVcET4JzTAV']",RENT (Original Motion Picture Soundtrack),2005-09-27,0.478,0.852,1,-2.985,1,0.0427,0.0421,0,0.31,0.455,143.646
0u9Qa4tnR77Tbb0uX1hs41,[],"[""'Legally Blonde' Ensemble"", 'Michael Rupert', 'Nikki Snelson']",Whipped into Shape,"['spotify:artist:1ZjOjsdLODMZvBJol77xMW', 'spotify:artist:2V2ClebU1Bagp2TnZOUJ50', 'spotify:artist:3fi4CKDKBkhqyCNXPIvwr8']",Legally Blonde The Musical (Original Broadway Cast Recording),2007-07-16,0.718,0.533,6,-9.883,1,0.462,0.404,0,0.0828,0.683,119.25
5pZVsZ8TOGly1KnYFmZ61B,"['anime rock', 'japanese electropop']",['Reol'],No title,['spotify:artist:7rpKUJ0AnklJ8q9nIPVSpZ'],No title-,2016-03-18,0.502,0.874,1,-5.981,0,0.0677,0.0933,0.000173,0.0638,0.884,199.751
1qbjCGGsZpEq56QgvtJoX7,"['indie pop', 'modern rock', 'vancouver indie']",['Peach Pit'],Up Granville,['spotify:artist:6fC2AcsQtd9h4BWELbbire'],From 2 to 3,2022-03-04,0.646,0.611,0,-6.516,1,0.0272,0.171,0,0.0634,0.272,109.051
